logP(o/w),logS,PEOE_VSA+1,GCUT_SMR_1,PEOE_RPC-,BCUT_PEOE_2,BCUT_SLOGP_1,BCUT_SMR_2,h_log_pbo,GCUT_SMR_2,h_logS,h_ema,rsynth,balabanJ,BCUT_PEOE_1,BCUT_SLOGP_3,BCUT_SMR_1,chi1v_C,chi1_C,GCUT_PEOE_2,chi1v,PEOE_RPC+,PEOE_VSA_NEG,SMR_VSA5,BCUT_SMR_0,BCUT_SLOGP_2,PEOE_VSA+3,BCUT_PEOE_0,PEOE_VSA_FPOS,VDistEq,SlogP_VSA4,PEOE_VSA_FNEG,weinerPath,SMR,PEOE_VSA-0,petitjean,PEOE_PC-,petitjeanSC,lip_violation,Kier2,vsa_acc,Weight,PEOE_PC+,chi1,weinerPol,SMR_VSA0,apol,chi0_C,h_mr,VDistMa,zagreb,chi0,opr_violation,SlogP_VSA2,mr,VAdjEq,SMR_VSA6,vdw_vol,diameter,vsa_other,SlogP_VSA3,PEOE_VSA-5,Kier1,SlogP_VSA7,b_max1len,b_ar,a_aro,b_double,a_hyd,a_nO,VAdjMa,opr_brigid,h_pstates,b_heavy,rings,a_nN,a_heavy,SlogP_VSA1,lip_acc,a_nC,a_acc,opr_nring,ast_violation_ext,PEOE_VSA-3,ast_violation,logPapp
4.743,-8.9262896,15.808495,-0.21893343,0.095013782,0.45341608,-0.48684505,0.59597051,9.3322973,0.15122849,-7.401619,12.432638,0.0,2.0422966,-0.49977624,2.7145169,-0.33116147,13.608256,14.742526,0.046404615,18.548018,0.083704077,157.20685,202.65158,-2.4586413,0.40234792,40.197308,-2.7115493,0.77224243,3.7826133,20.82876,0.2277576,9286.0,19.40193,33.825527,0.3888889,-3.2801476,0.63636363,3.0,21.922937,81.401527,712.93298,3.2801476,23.941376,80.0,143.17329,119.10158,26.877586,19.903839,11.138001,254.0,37.990471,4.0,167.06511,19.655594,0.24573661,49.992279,814.58478,18.0,77.697189,18.439579,81.401527,45.38982,70.572739,3.0,6.0,6.0,6.0,32.0,7.0,6.7279205,28.0,1.0206779,53.0,3.0,6.0,51.0,34.677017,13.0,38.0,7.0,2.0,5.0,13.566921,3.0,-5.79
3.717,-7.8132601,15.808495,-0.22227845,0.092628509,0.50613815,-0.51666963,0.62425941,9.3324823,0.16490763,-6.9835553,12.450751,0.0,1.6994125,-0.52512324,2.7272413,-0.34645662,13.045307,14.179578,0.052761275,18.244427,0.081587732,151.52428,221.51997,-2.4543409,0.46759626,40.197308,-2.7067482,0.77029163,3.7580242,16.417963,0.22970839,8721.0,18.73686,33.825527,0.44444445,-3.3652329,0.80000001,2.0,20.0704,81.401527,696.89001,3.3652329,23.636847,81.0,143.17329,114.67441,25.714449,19.279648,11.078074,256.0,36.697578,3.0,167.06511,19.016987,0.25318992,68.431854,790.61218,18.0,77.697189,36.879158,81.401527,42.737629,70.572739,3.0,6.0,6.0,6.0,31.0,7.0,6.7279205,32.0,1.0206779,53.0,4.0,6.0,50.0,37.801331,13.0,37.0,7.0,3.0,5.0,13.566921,3.0,-7.05
4.743,-8.9262896,15.808495,-0.21893343,0.095013782,0.45341608,-0.48684505,0.59597051,9.3322973,0.15122849,-7.401619,12.432638,0.0,2.0422966,-0.49977624,2.7145169,-0.33116147,13.608256,14.742526,0.046404615,18.548018,0.083704077,157.20685,202.65158,-2.4586413,0.40234792,40.197308,-2.7115493,0.77224243,3.7826133,20.82876,0.2277576,9286.0,19.40193,33.825527,0.3888889,-3.2801476,0.63636363,3.0,21.922937,81.401527,712.93298,3.2801476,23.941376,80.0,143.17329,119.10158,26.877586,19.903839,11.138001,254.0,37.990471,4.0,167.06511,19.655594,0.24573661,49.992279,814.58478,18.0,77.697189,18.439579,81.401527,45.38982,70.572739,3.0,6.0,6.0,6.0,32.0,7.0,6.7279205,28.0,1.0206779,53.0,3.0,6.0,51.0,34.677017,13.0,38.0,7.0,2.0,5.0,13.566921,3.0,-6.96
4.743,-8.9262896,15.808495,-0.21893343,0.095013782,0.45341608,-0.48684505,0.59597051,9.3322973,0.15122849,-7.401619,12.432638,0.0,2.0422966,-0.49977624,2.7145169,-0.33116147,13.608256,14.742526,0.046404615,18.548018,0.083704077,157.20685,202.65158,-2.4586413,0.40234792,40.197308,-2.7115493,0.77224243,3.7826133,20.82876,0.2277576,9286.0,19.40193,33.825527,0.3888889,-3.2801476,0.63636363,3.0,21.922937,81.401527,712.93298,3.2801476,23.941376,80.0,143.17329,119.10158,26.877586,19.903839,11.138001,254.0,37.990471,4.0,167.06511,19.655594,0.24573661,49.992279,814.58478,18.0,77.697189,18.439579,81.401527,45.38982,70.572739,3.0,6.0,6.0,6.0,32.0,7.0,6.7279205,28.0,1.0206779,53.0,3.0,6.0,51.0,34.677017,13.0,38.0,7.0,2.0,5.0,13.566921,3.0,-5.46
4.743,-8.9262896,15.808495,-0.21893343,0.095013782,0.45341608,-0.48684505,0.59597051,9.3322973,0.15122849,-7.401619,12.432638,0.0,2.0422966,-0.49977624,2.7145169,-0.33116147,13.608256,14.742526,0.046404615,18.548018,0.083704077,157.20685,202.65158,-2.4586413,0.40234792,40.197308,-2.7115493,0.77224243,3.7826133,20.82876,0.2277576,9286.0,19.40193,33.825527,0.3888889,-3.2801476,0.63636363,3.0,21.922937,81.401527,712.93298,3.2801476,23.941376,80.0,143.17329,119.10158,26.877586,19.903839,11.138001,254.0,37.990471,4.0,167.06511,19.655594,0.24573661,49.992279,814.58478,18.0,77.697189,18.439579,81.401527,45.38982,70.572739,3.0,6.0,6.0,6.0,32.0,7.0,6.7279205,28.0,1.0206779,53.0,3.0,6.0,51.0,34.677017,13.0,38.0,7.0,2.0,5.0,13.566921,3.0,-5.91
4.9400001,-8.8203001,15.808495,-0.21689926,0.092666239,0.44340777,-0.4728893,0.57713556,9.3325148,0.14170554,-7.8007283,12.455304,0.0,2.0831182,-0.48520017,2.7154424,-0.32023764,13.608256,14.742526,0.045584165,18.938362,0.081635751,151.52428,202.65158,-2.4673555,0.39866349,40.197308,-2.7220182,0.78909689,3.7748463,20.82876,0.21090311,9640.0,19.86466,33.825527,0.3888889,-3.3632445,0.63636363,2.0,22.0741,81.401527,726.95996,3.3632445,24.368896,84.0,143.17329,122.19517,27.877586,20.358253,11.196231,260.0,38.860714,3.0,167.06511,20.110783,0.24202083,49.992279,835.6615,18.0,77.697189,18.439579,81.401527,46.382717,70.572739,3.0,6.0,6.0,6.0,33.0,7.0,6.7548876,28.0,1.0206773,54.0,3.0,6.0,52.0,37.801331,13.0,39.0,7.0,2.0,5.0,13.566921,3.0,-6.11
4.9400001,-8.8203001,15.808495,-0.21767119,0.092666239,0.44356149,-0.4734318,0.57927448,9.3325148,0.14410675,-7.8006902,12.455299,0.0,2.080765,-0.48761404,2.716934,-0.32084051,13.608256,14.742526,0.045803845,18.938362,0.081635967,151.52428,202.65158,-2.4682086,0.39744279,40.197308,-2.7229836,0.78909689,3.7802708,20.82876,0.21090311,9650.0,19.86466,33.825527,0.3888889,-3.3632445,0.63636363,2.0,22.0741,81.401527,726.95996,3.3632445,24.368896,84.0,143.17329,122.19517,27.877586,20.358253,11.195508,260.0,38.860714,3.0,167.06511,20.110783,0.24202083,49.992279,835.6615,18.0,77.697189,18.439579,81.401527,46.382717,70.572739,3.0,6.0,6.0,6.0,33.0,7.0,6.7548876,28.0,1.0206779,54.0,3.0,6.0,52.0,37.801331,13.0,39.0,7.0,2.0,5.0,13.566921,3.0,-6.12
4.9400001,-8.8203001,15.808495,-0.21784224,0.092676349,0.4415786,-0.47530657,0.58285028,9.3325148,0.14680316,-7.8014498,12.455561,0.0,2.0867555,-0.49007797,2.7158818,-0.32114303,13.608256,14.742526,0.043855675,18.938362,0.081529588,151.52428,202.65158,-2.4592972,0.38937762,40.197308,-2.7127059,0.78909689,3.7744868,20.82876,0.21090311,9630.0,19.86466,33.825527,0.3888889,-3.3633904,0.63636363,2.0,22.0741,81.401527,726.95996,3.3633904,24.368896,84.0,143.17329,122.19517,27.877586,20.358253,11.196175,260.0,38.860714,3.0,167.06511,20.110783,0.24202083,49.992279,835.6615,18.0,77.697189,18.439579,81.401527,46.382717,70.572739,3.0,6.0,6.0,6.0,33.0,7.0,6.7548876,28.0,1.0206338,54.0,3.0,6.0,52.0,37.801331,13.0,39.0,7.0,2.0,5.0,13.566921,3.0,-5.89
5.1370001,-8.7143097,15.808495,-0.21689363,0.090432346,0.43189821,-0.46108758,0.56275046,9.3327312,0.13765125,-8.1990976,12.477889,0.0,2.1221468,-0.47653648,2.7189193,-0.30990374,13.608256,14.742526,0.042893041,19.328705,0.079667769,145.84171,202.65158,-2.4758353,0.38675478,40.197308,-2.7320607,0.80467749,3.7726858,20.82876,0.19532248,10009.0,20.327391,33.825527,0.3888889,-3.4463248,0.63636363,2.0,22.23077,81.401527,740.987,3.4463248,24.796417,88.0,143.17329,125.28875,28.877586,20.812668,11.252588,266.0,39.730957,3.0,167.06511,20.56572,0.23842676,49.992279,856.73828,18.0,77.697189,18.439579,81.401527,47.375866,70.572739,3.0,6.0,6.0,6.0,34.0,7.0,6.7813597,28.0,1.0206773,55.0,3.0,6.0,53.0,40.925644,13.0,40.0,7.0,2.0,6.0,13.566921,4.0,-6.02
5.1370001,-8.7143097,15.808495,-0.21551289,0.09044186,0.43199068,-0.45969206,0.56303149,9.3327322,0.1377418,-8.2005329,12.478225,0.0,2.1270418,-0.47545156,2.7166679,-0.30974722,13.608256,14.742526,0.042950295,19.328705,0.07956364,145.84171,202.65158,-2.4679489,0.38641202,40.197308,-2.7229962,0.80467749,3.7666883,20.82876,0.19532248,9992.0,20.327391,33.825527,0.3888889,-3.4464877,0.63636363,2.0,22.23077,81.401527,740.987,3.4464877,24.796417,88.0,143.17329,125.28875,28.877586,20.812668,11.253344,266.0,39.730957,3.0,167.06511,20.56572,0.23842676,49.992279,856.73828,18.0,77.697189,18.439579,81.401527,47.375866,70.572739,3.0,6.0,6.0,6.0,34.0,7.0,6.7813597,28.0,1.0206331,55.0,3.0,6.0,53.0,40.925644,13.0,40.0,7.0,2.0,6.0,13.566921,4.0,-5.82
